orig_name,scientificName_accepted,rank,kingdom,phylum,class,order,family,genus,lifeStage,taxonRemark,identificationQualifier,2018-01-03,2018-01-09,2018-01-22,2018-01-31,2018-02-06,2018-02-13,2018-02-19,2018-02-27,2018-03-06,2018-03-13,2018-03-20,2018-03-27,2018-04-12,2018-04-17,2018-04-24,2018-05-02,2018-05-08,2018-05-15,2018-05-22,2018-05-29,2018-06-05,2018-06-11,2018-06-18,2018-06-26,2018-07-11,2018-07-16,2018-07-23,2018-07-31,2018-08-09,2018-08-14,2018-08-21,2018-08-29,2018-09-04,2018-09-13,2018-09-18,2018-09-25,2018-10-04,2018-10-09,2018-10-16,2018-10-24,2018-10-30,2018-11-19,2018-11-28,2018-11-07,2018-11-16,2018-12-04
Pseudo-nitzschia delicatissima,Pseudo-nitzschia delicatissima,Species,Chromista,Ochrophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,NA,NA,NA,NA,NA,NA,40,NA,NA,120,200,NA,40,1592,666,3000,NA,162,148,NA,NA,NA,560,NA,NA,NA,NA,NA,NA,280,1440,NA,NA,NA,NA,NA,240,40,NA,NA,NA,NA,2046,384,NA,NA,40,40,NA
Thalassionema nitzschioides,Synedra nitzschioides f. nitzschioides,Species,Chromista,Ochrophyta,Bacillariophyceae,Thalassionematales,Thalassionemataceae,Thalassionema,NA,NA,NA,NA,NA,NA,160,NA,40,NA,NA,NA,NA,6368,5328,300,648,NA,NA,NA,1332,288,80,444,NA,NA,NA,NA,324,200,1728,984,NA,40,800,864,160,40,1924,1628,40,5217,744,576,40,NA,NA,80,240
Pyramimonas grossii,Pyramimonas subg. Trichocystis grossii,Species,Plantae,Chlorophyta,Pyramimonadophyceae,Pyramimonadales,Pyramimonadaceae,Pyramimonas,NA,NA,NA,NA,NA,NA,14000,NA,2500,2333,4375,7000,21875,NA,NA,NA,NA,14000,7000,NA,NA,NA,52500,8750,14585,4667,NA,NA,7000,NA,NA,11668,11667,NA,63000,NA,5303,NA,NA,2333,NA,NA,NA,NA,3500,NA,NA,NA,NA
Gyrodinium ,Gyrodinium,Genus,Chromista,Myzozoa,Dinophyceae,Gymnodiniales,Gymnodiniaceae,Gyrodinium,NA,NA,spp.,NA,NA,NA,80,40,NA,120,160,120,2040,2388,999,600,1404,3510,2738,555,666,144,120,444,320,1520,NA,NA,594,680,NA,41,NA,560,400,288,NA,NA,666,1998,80,1110,124,192,NA,160,NA,40,120
copepoda ,Copepoda,Subclass,Animalia,Arthropoda,Hexanauplia,NA,NA,NA,nauplii,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,40,40,54,NA,288,41,NA,40,NA,NA,NA,200,NA,74,NA,NA,NA,48,40,40,40,40,NA
Tetraselmis gracilis,Tetraselmis gracilis,Species,Plantae,Chlorophyta,Chlorodendrophyceae,Chlorodendrales,Chlorodendraceae,Tetraselmis,NA,NA,NA,NA,NA,NA,NA,3889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3500,NA,NA,NA,4375,56875,NA,18664,3000,1750,21000,NA,NA,NA,NA,NA,42000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Teleaulax amphioxiae,Teleaulax amphioxeia,Species,Chromista,Cryptophyta,Cryptophyceae,Pyrenomonadales,Geminigeraceae,Teleaulax,NA,NA,NA,NA,NA,NA,NA,7778,2500,9332,4375,NA,4375,NA,NA,NA,NA,NA,45500,NA,NA,NA,NA,NA,NA,NA,NA,NA,35000,8750,NA,NA,NA,17500,1400,NA,5303,NA,NA,NA,NA,NA,NA,2692,NA,NA,NA,NA,NA
Chaetoceros convolutus,Chaetoceros convolutus,Species,Chromista,Ochrophyta,Bacillariophyceae,Chaetocerotanae incertae sedis,Chaetocerotaceae,Chaetoceros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,320,600,720,NA,NA,6000,2268,270,4366,NA,222,144,NA,NA,NA,NA,NA,NA,NA,440,NA,NA,NA,NA,NA,8496,80,NA,NA,370,NA,666,620,240,200,NA,NA,NA,120
Chaetoceros simplex,Chaetoceros simplex,Species,Chromista,Ochrophyta,Bacillariophyceae,Chaetocerotanae incertae sedis,Chaetocerotaceae,Chaetoceros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,1700,NA,1750,NA,NA,NA,8750,16331,4375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,96,NA,NA,NA,NA,NA
Ebria tripartita,Ebria tripartita,Species,Protozoa,NA,Ebriophyceae,Ebriales,Ebriaceae,Ebria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1554,370,NA,111,NA,720,40,40,NA,NA,NA
Stephanopyxis turris,Stephanopyxis turris,Species,Chromista,Ochrophyta,Bacillariophyceae,Melosirales,Stephanopyxidaceae,Stephanopyxis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,620,NA,NA,NA,NA,NA,NA
Thalassiosira rotula,Thalassiosira rotula,Species,Chromista,Ochrophyta,Bacillariophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,127360,555,NA,NA,NA,NA,NA,NA,576,NA,NA,NA,NA,NA,NA,NA,680,1296,164,NA,80,8400,1152,NA,NA,148,148,NA,3330,310,384,NA,NA,80,NA,NA
Apedinella spinifera,Apedinella radians,Species,Chromista,Ochrophyta,Dictyochophyceae,Pedinellales,Pedinellaceae,Apedinella,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3500,4375,5303,3500,NA,1750,525000,3500,NA,NA,NA,4375,NA,NA,NA,NA,NA,14000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4666,NA,NA,NA,NA,NA,NA,NA,NA,NA
Scrippsiella trochoidea,Scrippsiella acuminata,Species,Chromista,Myzozoa,Dinophyceae,Peridiniales,Peridiniaceae,Scrippsiella,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,160,NA,NA,NA,NA,NA,222,NA,1110,1152,240,1184,200,1520,NA,40,702,40,144,NA,80,NA,1000,144,40,40,NA,222,NA,NA,62,NA,NA,NA,NA,NA,NA
Chaetoceros decipiens,Chaetoceros decipiens,Species,Chromista,Ochrophyta,Bacillariophyceae,Chaetocerotanae incertae sedis,Chaetocerotaceae,Chaetoceros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,560,11144,NA,NA,NA,NA,370,NA,777,NA,NA,NA,NA,NA,NA,NA,810,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2220,4030,1200,NA,NA,NA,NA,NA
Grammatophora ,Grammatophora,Genus,Chromista,Ochrophyta,Bacillariophyceae,Striatellales,Striatellaceae,Grammatophora,NA,NA,spp.,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40
Chrysochromulina ,Chrysochromulina,Genus,Chromista,Haptophyta,Prymnesiophyceae,Prymnesiales,Chrysochromulinaceae,Chrysochromulina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chaetoceros ceratosporus,Chaetoceros ceratosporus,Species,Chromista,Ochrophyta,Bacillariophyceae,Chaetocerotanae incertae sedis,Chaetocerotaceae,Chaetoceros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,796,1700,NA,108,NA,NA,NA,NA,2333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chaetoceros cinctus,Chaetoceros cinctus,Species,Chromista,Ochrophyta,Bacillariophyceae,Chaetocerotanae incertae sedis,Chaetocerotaceae,Chaetoceros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19104,10101,26400,2538,NA,NA,NA,NA,3312,NA,NA,NA,NA,NA,NA,3348,NA,5904,410,NA,NA,800,7920,NA,NA,1110,NA,NA,111,2914,432,NA,NA,NA,NA,80
Chaetoceros diadema,Syndendrium diadema,Species,Chromista,Ochrophyta,Bacillariophyceae,Chaetocerotanae incertae sedis,Chaetocerotaceae,Chaetoceros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6368,NA,1200,NA,NA,NA,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,144,NA,NA,NA,NA,NA,NA,1054,NA,NA,NA,NA,NA,NA
Chaetoceros didymus,Chaetoceros didymus,Species,Chromista,Ochrophyta,Bacillariophyceae,Chaetocerotanae incertae sedis,Chaetocerotaceae,Chaetoceros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,796,6771,300,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1550,384,NA,NA,NA,NA,NA
Chaetoceros laciniosus,Chaetoceros laciniosus,Species,Chromista,Ochrophyta,Bacillariophyceae,Chaetocerotanae incertae sedis,Chaetocerotaceae,Chaetoceros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3980,1332,NA,1242,NA,NA,333,555,NA,NA,NA,NA,NA,NA,NA,864,1040,1872,656,NA,NA,6400,22608,NA,NA,1924,518,NA,16539,4278,624,80,NA,120,NA,NA
Chaetoceros radicans,Chaetoceros radicans,Species,Chromista,Ochrophyta,Bacillariophyceae,Chaetocerotanae incertae sedis,Chaetocerotaceae,Chaetoceros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20696,3330,36600,3294,NA,NA,NA,111,NA,NA,NA,NA,NA,NA,NA,NA,760,432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,682,144,NA,NA,NA,NA,NA
Guinardia delicatula,Rhizosolenia delicatula,Species,Chromista,Ochrophyta,Bacillariophyceae,Rhizosoleniales,Rhizosoleniaceae,Guinardia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,796,NA,2400,NA,NA,NA,NA,NA,NA,360,2294,NA,NA,NA,NA,NA,360,1440,861,NA,NA,8400,2736,NA,NA,296,1702,NA,3663,NA,384,NA,NA,NA,NA,NA
Leptocylindrus danicus,Leptocylindrus danicus,Species,Chromista,Ochrophyta,Bacillariophyceae,Leptocylindrales,Leptocylindraceae,Leptocylindrus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3980,1443,6900,2214,NA,1850,4329,1110,1008,NA,NA,NA,NA,NA,NA,NA,NA,288,NA,NA,NA,10400,9504,NA,NA,2146,8066,NA,14976,186,768,NA,NA,NA,NA,NA
Pleurosigma ,Pleurosigma,Genus,Chromista,Ochrophyta,Bacillariophyceae,Naviculales,Pleurosigmataceae,Pleurosigma,NA,NA,spp.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,796,333,300,NA,NA,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Thalassiosira nordenskioeldii,Thalassiosira nordenskioeldii,Species,Chromista,Ochrophyta,Bacillariophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36616,4551,53400,270,NA,370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,NA,NA,NA,NA,NA,NA
Thalassiosira pacifica,Thalassiosira pacifica,Species,Chromista,Ochrophyta,Bacillariophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dinophyceae,Dinophyceae,Class,Chromista,Myzozoa,Dinophyceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,796,111,600,108,216,1036,999,NA,3312,160,888,120,320,NA,NA,216,NA,144,41,120,NA,600,NA,NA,80,NA,NA,NA,NA,124,96,NA,NA,NA,NA,80
Phaeocystis pouchetii,Phaeocystis pouchetii,Species,Chromista,Haptophyta,Prymnesiophyceae,Phaeocystales,Phaeocystaceae,Phaeocystis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,928025,NA,21000,NA,NA,444,444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,322787,NA,NA,NA,NA,NA,NA,NA,432,NA,NA,NA,NA,NA
Ceratulina bicornis,Syringidium bicorne,Species,Chromista,Ochrophyta,Bacillariophyceae,Hemiaulales,Hemiaulaceae,Cerataulina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,555,1200,1458,NA,NA,NA,NA,NA,NA,1702,NA,NA,NA,NA,NA,NA,288,41,NA,NA,NA,NA,NA,NA,NA,148,NA,444,620,NA,NA,NA,NA,NA,NA
Chaetoceros debilis ,Chaetoceros debilis,Species,Chromista,Ochrophyta,Bacillariophyceae,Chaetocerotanae incertae sedis,Chaetocerotaceae,Chaetoceros,resting spore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chaetoceros seiracanthus,Chaetoceros seiracanthus,Species,Chromista,Ochrophyta,Bacillariophyceae,Chaetocerotanae incertae sedis,Chaetocerotaceae,Chaetoceros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1332,11400,1620,NA,888,NA,2109,NA,NA,NA,NA,NA,NA,NA,540,NA,576,NA,NA,NA,8600,13824,NA,NA,NA,592,NA,10878,8804,96,120,NA,NA,NA,120
Chaetoceros socialis,Chaetoceros socialis,Species,Chromista,Ochrophyta,Bacillariophyceae,Chaetocerotanae incertae sedis,Chaetocerotaceae,Chaetoceros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10545,745500,13284,105192,65564,133755,22311,11952,NA,NA,NA,NA,NA,NA,NA,NA,5760,205,NA,NA,NA,NA,NA,NA,NA,1110,NA,NA,310,NA,NA,NA,NA,NA,NA
Detonula pumila,Lauderia pumila,Species,Chromista,Ochrophyta,Bacillariophyceae,Thalassiosirales,Skeletonemaceae,Detonula,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3663,8700,NA,NA,NA,NA,NA,NA,NA,296,NA,NA,NA,NA,NA,160,2880,NA,NA,NA,1200,NA,NA,NA,NA,NA,NA,333,124,1152,NA,NA,NA,NA,NA
Rhizosolenia setigera,Rhizosolenia setigera,Species,Chromista,Ochrophyta,Bacillariophyceae,Rhizosoleniales,Rhizosoleniaceae,Rhizosolenia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,NA,NA,NA,NA,1221,999,2880,10040,518,NA,40,NA,40,108,40,16992,697,40,240,35500,10224,NA,NA,74,370,840,333,NA,48,NA,40,NA,NA,NA
Stephanopyxis nipponica,Eupyxidicula nipponica,Species,Chromista,Ochrophyta,Bacillariophyceae,Melosirales,Stephanopyxidaceae,Stephanopyxis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Thalassiosira anguste-lineata,Coscinodiscus angustelineatus,Species,Chromista,Ochrophyta,Bacillariophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,576,NA,NA,NA,NA,NA,NA,NA,96,NA,NA,NA,NA,NA
Pterosperma,Pterosperma,Genus,Plantae,Chlorophyta,Prasinophyceae,Halosphaerales,Pterospermataceae,Pterosperma,resting spore,NA,spp.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calliacantha natans,Calliacantha natans,Species,Protozoa,Choanozoa,Choanoflagellatea,Acanthoecida,Acanthoecidae,Calliacantha,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14000,14000,7000,NA,3500,14000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500,NA,3889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Octactis octonaria,Octactis octonaria,Species,Chromista,Ochrophyta,Dictyochophyceae,Dictyochales,Dictyochaceae,Octactis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Protoperidinium ,Protoperidinium,Genus,Chromista,Myzozoa,Dinophyceae,Peridiniales,Protoperidiniaceae,Protoperidinium,NA,NA,spp.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222,600,216,54,148,NA,NA,144,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,720,NA,40,74,1332,40,NA,NA,96,NA,NA,NA,NA,NA
Metromonas simplex,Metromonas simplex,Species,Chromista,Cercozoa,Metromonadea,Metromonadea incertae sedis,NA,Metromonas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3500,NA,NA,NA,NA,5250,NA,6999,NA,NA,2917,NA,NA,NA,NA,8750,NA,NA,NA,NA,NA,NA,NA,NA,3889,NA,NA,NA,2059,NA,NA,NA,NA,NA,NA
