date,collected,hakai_id,line_out_depth,work_area,site_id,lat,long,volume,lugols,species,counts,group
2018-05-29,2018-05-29T17:48:31Z,CPHY437,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Metromonas simplex,3889,Kinetoplastidea
2018-05-29,2018-05-29T17:48:31Z,CPHY437,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Telonema subtilis,3889,Kinetoplastidea
2018-05-29,2018-05-29T17:48:31Z,CPHY437,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Copepoda (nauplii/ekdysis),356,Metazoa
2018-05-29,2018-05-29T17:48:31Z,CPHY437,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Protozoa,303342,Unknown flagellae-bearing cells
2018-05-29,2018-05-29T17:48:31Z,CPHY437,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Pennales,712,Bacillariophyta
2018-05-29,2018-05-29T17:48:31Z,CPHY437,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Skeletonema marinoi,43374,Bacillariophyta
2018-05-29,2018-05-29T17:48:31Z,CPHY437,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Oligotrichea,15700,Ciliophora
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Asterionellopsis glacialis,148,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Bacteriosira spp,1184,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros ceratosporus,74,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros cinctus,1258,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chetoceros debilis,1406,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros laciniosus,148,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros simplex,74,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros socialis,10000,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Corethron criophillum,296,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Cylindrotheca closterium,1036,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dactyliosolen fragilissimus,10146,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dactyliosolen phuketensis,666,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Fragilariopsis spp.,592,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Guinardia delicatula,444,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Leptocylindrus danicus,222,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Pseudo-nitzschia delicatissima,296,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Pseudo-nitzschia multiseries,1110,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Pseudo-nitzschia seriata,1036,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Rhizosolenia setigera,1332,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Thalassionema nitzschioides,370,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Thalassiosira spp.,4884,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Unidentified centric forms,296,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Pyramimonas orientalis,5000,Chlorophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,"Protozoa (alpha-starch, Chlorophyta?)",47500,Chlorophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Choanozoa,15000,Choanoflagellata
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dinobryon spp.,7500,Chrysophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Myronecta rubra,74,Ciliophora
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Tintinnina,296,Ciliophora
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Hillea sp.,65000,Cryptophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Teleaulax spp.,35000,Cryptophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,cyanobacteria,37500,NA
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dictyocha speculum,444,Dictyophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dictyocha spore forms,148,Dictyophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dinophysis fortii,74,Dinoflagellata
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Gymnodinium spp.,148,Dinoflagellata
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Gyrodinium spp.,444,Dinoflagellata
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Katodinium spp.,222,Dinoflagellata
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dinophyceae (resting stages),740,Dinoflagellata
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Scrippsiella precarea,666,Dinoflagellata
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dinophyceae,148,Dinoflagellata
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,"Protozoa (equatorial groove, Dinophyceae?)",12500,Dinoflagellata
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Ebria tripartita,740,Ebriidea
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Euglenozoa,148,Euglenophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Protozoa,90000,Unknown flagellae-bearing cells
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Pennales,6110,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Skeletonema marinoi,23671,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros tenuissimus,7500,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros spp.,962,Bacillariophyta
2018-04-22,2018-04-22T16:17:42Z,CPHY430,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Oligotrichea,1702,Ciliophora
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Asterionellopsis glacialis,2160,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Attheya spp.,1750,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros ceratosporus,144,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros cinctus,14112,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros cinctus/radicans resting stg,144,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chetoceros debilis,16848,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros diadema,1584,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros diadema resting stage,144,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros laciniosus,1152,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros radicans,3744,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros similis,2304,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros socialis,32200,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Corethron criophillum,144,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Cylindrotheca closterium,1728,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dactyliosolen fragilissimus,432,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dactyliosolen phuketensis,576,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Leptocylindrus danicus,21400,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Pleurosigma spp.,288,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Pseudo-nitzschia delicatissima,4176,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Pseudo-nitzschia multiseries,3744,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Pseudo-nitzschia seriata,4032,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Rhizosolenia setigera,720,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Thalassionema nitzschioides,1152,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Thalassiosira nordenskioeldii,864,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Thalassiosira rotula,1728,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Thalassiosira spp.,18288,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Pyramimonas orientalis,1750,Chlorophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,"Protozoa (alpha-starch, Chlorophyta?)",14000,Chlorophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Choanozoa,14000,Choanoflagellata
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dinobryon spp.,5250,Chrysophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Myronecta rubra,288,Ciliophora
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Hillea sp.,26250,Cryptophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Teleaulax spp.,14000,Cryptophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,cyanobacteria,10500,NA
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dictyocha speculum,288,Dictyophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Ceratium fusus,144,Dinoflagellata
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Ceratium horridum,576,Dinoflagellata
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Gymnodinium spp.,432,Dinoflagellata
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Gyrodinium spp.,288,Dinoflagellata
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Protoperidinium spp.,288,Dinoflagellata
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Protoperidinium steinii,432,Dinoflagellata
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Scrippsiella trochoidea,144,Dinoflagellata
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dinophyceae,144,Dinoflagellata
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,"Protozoa (equatorial groove, Dinophyceae?)",1750,Dinoflagellata
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Ebria tripartita,288,Ebriidea
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Euglenozoa,144,Euglenophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Protozoa,80500,Unknown flagellae-bearing cells
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Pennales,2182,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Skeletonema marinoi,365304,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros tenuissimus,144,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros spp.,4176,Bacillariophyta
2018-07-14,2018-07-14T16:53:55Z,CPHY453,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Oligotrichea,1008,Ciliophora
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Asterionellopsis glacialis,432,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Asteromphallus heptactis,144,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros ceratosporus,144,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros cinctus,3168,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros danicus,144,Bacillariophyta
