date,collected,hakai_id,line_out_depth,work_area,site_id,lat,long,volume,lugols,species,counts,group
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chetoceros debilis,288,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros decipiens,288,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros didymus,1440,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros laciniosus,10368,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros similis,1872,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros socialis,7000,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Corethron criophillum,144,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Cylindrotheca closterium,3600,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dactyliosolen fragilissimus,864,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dactyliosolen phuketensis,2736,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Detonula pumila,432,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Ditylum brightwellii,144,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Eucampia groenlandica,144,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Eucampia zodiacus,864,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Guinardia delicatula,2736,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Leptocylindrus danicus,4176,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Pseudo-nitzschia delicatissima,1296,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Pseudo-nitzschia multiseries,432,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Pseudo-nitzschia seriata,17424,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Rhizosolenia setigera,245000,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Stephanopyxis turris,288,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Thalassionema nitzschioides,3456,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Thalassiosira rotula,288,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Thalassiosira spp.,5616,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Pyramimonas orientalis,17500,Chlorophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,"Protozoa (alpha-starch, Chlorophyta?)",73500,Chlorophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Choanozoa,42000,Choanoflagellata
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dinobryon spp.,7000,Chrysophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Myronecta rubra,144,Ciliophora
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Tintinnina,864,Ciliophora
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Hillea sp.,108500,Cryptophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Teleaulax spp.,70000,Cryptophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,cyanobacteria,3456,NA
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dictyocha speculum,864,Dictyophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dictyocha spore forms,720,Dictyophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Alexandrium catenella,144,Dinoflagellata
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Ceratium lineatum,432,Dinoflagellata
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Ceratium horridum,144,Dinoflagellata
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dinophysis acuminata,144,Dinoflagellata
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dinophysis fortii,144,Dinoflagellata
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Gonyaulax spp.,1008,Dinoflagellata
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Gymnodinium spp.,864,Dinoflagellata
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Gyrodinium spp.,288,Dinoflagellata
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Katodinium spp.,864,Dinoflagellata
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Prorocentrum gracilis,432,Dinoflagellata
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Prorocentrum micans,864,Dinoflagellata
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Protoperidinium spp.,1152,Dinoflagellata
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Protoperidinium steinii,288,Dinoflagellata
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dinophyceae (resting stages),2304,Dinoflagellata
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Scrippsiella precarea,432,Dinoflagellata
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dinophyceae,576,Dinoflagellata
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,"Protozoa (equatorial groove, Dinophyceae?)",3500,Dinoflagellata
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Ebria tripartita,2304,Ebriidea
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Euglenozoa,1584,Euglenophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Telonema subtilis,19445,Kinetoplastidea
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Protozoa,225562,Unknown flagellae-bearing cells
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Pennales,3744,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Skeletonema marinoi,19440,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros tenuissimus,3644,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros spp.,2736,Bacillariophyta
2018-08-28,2018-08-28T16:44:00Z,CPHY464,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Oligotrichea,4176,Ciliophora
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros convolutus,222,Bacillariophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chetoceros debilis,1110,Bacillariophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros laciniosus,148,Bacillariophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Cylindrotheca closterium,1702,Bacillariophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dactyliosolen fragilissimus,592,Bacillariophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Ditylum brightwellii,222,Bacillariophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Eucampia zodiacus,222,Bacillariophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Guinardia delicatula,370,Bacillariophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Leptocylindrus danicus,518,Bacillariophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Pseudo-nitzschia delicatissima,2368,Bacillariophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Pseudo-nitzschia multiseries,518,Bacillariophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Pseudo-nitzschia seriata,666,Bacillariophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Rhizosolenia setigera,7030,Bacillariophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Thalassionema nitzschioides,888,Bacillariophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Thalassiosira rotula,444,Bacillariophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Thalassiosira spp.,2960,Bacillariophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Unidentified centric forms,74,Bacillariophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Pyramimonas orientalis,19445,Chlorophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,"Protozoa (alpha-starch, Chlorophyta?)",50557,Chlorophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Choanozoa,38890,Choanoflagellata
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Apidinella spinifera,3889,Chrysophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dinobryon spp.,15556,Chrysophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Myronecta rubra,814,Ciliophora
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Tintinnina,370,Ciliophora
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Hillea sp.,221673,Cryptophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Teleaulax acuta,3889,Cryptophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Teleaulax spp.,54446,Cryptophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,cyanobacteria,1554,NA
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dictyocha fibula,74,Dictyophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dictyocha speculum,1480,Dictyophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dictyocha spore forms,2664,Dictyophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Ceratium lineatum,222,Dinoflagellata
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dinophysis sp.,74,Dinoflagellata
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Gymnodinium spp.,1998,Dinoflagellata
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Gyrodinium spp.,814,Dinoflagellata
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Katodinium spp.,74,Dinoflagellata
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Prorocentrum gracilis,222,Dinoflagellata
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Prorocentrum micans,74,Dinoflagellata
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Protoperidinium spp.,148,Dinoflagellata
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Protoperidinium steinii,222,Dinoflagellata
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Dinophyceae (resting stages),296,Dinoflagellata
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Scrippsiella precarea,370,Dinoflagellata
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,"Protozoa (equatorial groove, Dinophyceae?)",7778,Dinoflagellata
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Ebria tripartita,1998,Ebriidea
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Euglenozoa,444,Euglenophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Phaeocystis pouchetii,814,Euglenophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Jakobia iberia,3500,Kinetoplastidea
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Metromonas simplex,10500,Kinetoplastidea
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Protozoa,273000,Unknown flagellae-bearing cells
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Pennales,888,Bacillariophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Skeletonema marinoi,14236,Bacillariophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros tenuissimus,15556,Bacillariophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Chaetoceros spp.,148,Bacillariophyta
2018-09-13,2018-09-13T17:05:09Z,CPHY468,5,CALVERT,QCS01,51.705,-128.2384,250,TRUE,Oligotrichea,1776,Ciliophora
