species,,,,QPHY1452,QPHY1453,QPHY1457,QPHY1458,QPHY1459,QPHY1460,QPHY1461,QPHY1463,QPHY1464,QPHY1465,QPHY1467,QPHY1468,QPHY1469,QPHY1470,QPHY1472,QPHY1473,QPHY1474,QPHY1476,QPHY1477,QPHY1478,QPHY1479,QPHY1481,QPHY1482,QPHY1484,QPHY1486,QPHY1488,QPHY1487,QPHY1489,QPHY1490,QPHY1491,QPHY1492,QPHY1493
Bacillariophyta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Achnanthes spp.,,,,,,,,,,,111,,,,,,,,,,,,,,,,,,,,,,,,
Actinoptychus senarius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asterionellopsis glacialis,,,,,,,,,,148,1887,,,5217,4329,13968,5904,1157,11507,,555,40430,1335,,,,200,1776,80,,720,444,144,7400,9641
Attheya spp.,,,,,,,,,,,2917,,,1944,6176,20417,2917,9333,10500,,,13125,3889,,,,3182,7292,,,,10000,52500,19445,21875
Bacteriastrum spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biddulphia sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceratulina bicornis,,,,,,,,,,,222,,,,111,,,,,,,,,,,48,5600,3646,,,,,288,200,
Ceratulina pelagica,,,,,,,,,,74,,,,222,,,,,,,,,,,534,,6000,,,,,,,,
Chaetoceros ceratosporus,,,,,,,,,,,222,,,,,,144,89,311,,,,,,178,,,,,378,432,888,,,
Chaetoceros cinctus,,,,,,,,,,,12099,,,22977,16848,72816,7776,11766,10885,,4551,4976,4984,,,288,8400,12432,680,1620,22000,51315,58779,137936,32033
Chaetoceros cinctus/radicans resting stg,,,,,,,,,,,,,,,333,,720,178,311,,,,,,,,,,,,,,,,
Chaetoceros compressus,,,,,,,,,,,,,,,2331,2880,4464,2759,35143,,,,3293,,,,2200,,,216,720,16128,13248,32344,72224
Chaetoceros concavicornis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros convolutus,,,,,80,,,200,80,148,,,,222,,1296,864,89,2799,,444,,1068,,,,,,,,,,,,
Chaetoceros danicus,,,,,,,,,,,1110,,,1221,,144,4176,1424,3732,,333,4354,534,,,,,222,,,,1554,4032,200,1555
Chetoceros debilis,,,,,,,280,,560,14774,75184,80,,5772,4107,17856,12528,3649,4354,,,14617,3204,,,,11600,8436,640,,1000,3441,1872,14200,62752
Chaetocers debilis resting stg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros decipiens,,,,,,,,160,280,,,,,666,1443,,,,9330,,,2177,2225,,,,4000,999,80,,8640,1776,,,
Chaetoceros diadema,,,,,,,,,,,,,,,,3024,432,2581,10574,,,4976,,,,,,1332,,,,2775,,2600,
Chaetoceros diadema resting stage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,
Chaetoceros didymus,,,,,,,,,,,,360,,1776,1554,5904,576,,4043,,,,,,,,,666,,594,1584,2109,1584,4600,10263
Chaetoceros laciniosus,,,,,,,,,,962,1110,,,,,576,3888,,,,,2488,1513,,,,1000,7659,880,2376,3168,7881,6624,22800,25191
Chaetoceros lacinosus resting stage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,
Chaetoceros mitra resting stage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros radicans,,,,,,,,,,,,,,21800,15840,98864,14400,4361,18038,,,1555,,,,,,1554,,,,,,,
Chaetoceros seiracanthus,,,,,,,,,,,,,,1332,222,,864,3738,12129,,21000,140304,4539,,,,,,,378,720,18432,3456,20400,15239
Chaetoceros seiracanthus resting stage,,,,,,,,,,,,,,,,,,,311,,,,,,,,,,,,,,,1200,
Chaetoceros similis,,,,,,,,,,,,,,,,,288,,933,,,6531,445,,,,,,,,,,,400,
Chaetoceros simplex,,,,,,,,,,,,,,,,144,8751,,1555,,,,,,89,,,111,,54,,111,,,
Chaetoceros socialis,,,,,,,,,,,29193,,,46028,4329,37400,19728,1646,11818,,444,31100,445,,35000,,600,1443,,1080,17424,49138,3744,81482,79616
Chaetoceros spp.,,,,,,,,,560,1554,1221,,,5550,111,7344,5328,5251,11818,,2109,20215,3293,,89,,2200,2109,,702,9648,24200,14544,4000,69264
Chaetoeros spp. very small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros spp. resting stg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetoceros subtilis,,,,,,,,,,,,,,,,432,,,7000,,,,,,17500,,1000,,120,1674,35000,666,,,
Chaetoceros tenuissimus (large),,,,,,,,,,,,80,,,222,,,,,,,,,,,,,,,54,144,444,,,
Chaetoceros tenuissimus (small),,,,,3889,,,,80,2917,5833,,,9720,,2917,,,14000,,70000,43750,,,8750,,,7292,,4375,17500,5000,17500,,
Cocconeis spp.,,,,,,,,,,,,,,,,,,,,,,311,,,,,,,,,,,,,
Corethron criophillum,,,,,,,80,120,80,148,444,160,40,,,,,,,,,,,,,,,,,,,111,,200,
Coscinodiscus spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144,,
Cylindrotheca closterium,,,,280,400,120,,760,520,814,444,160,120,1221,999,2304,2016,534,2488,,555,3732,2670,,2047,192,2400,2886,120,162,288,1110,2448,1200,3110
Dactyliosolen fragilissimus,,,,,,,,,2040,5180,8658,,,999,1332,432,432,890,1244,,,,178,,2136,,21800,1665,,108,1584,111,2736,800,5598
Dactyliosolen phuketensis,,,,,,,,,200,296,5439,,,2331,2553,2736,4896,5696,5909,,,,,,,,,,,,,,288,,622
Dactyliosolen sp.,,,,,,,,,,,,,40,,,,,,,,,,,,,,,444,,594,4464,1443,,400,933
Detonula pumila,,,,,,,,,,2812,10323,680,,4329,4773,2448,576,,,,,,,,,,,,,,,,,,622
Ditylum brightwellii,,,,40,,,,120,80,74,999,,,333,,288,144,178,2177,48,222,1555,89,,2403,,9800,1110,,216,1008,111,720,400,622
Ditylum brightwellii r.s.,,,,,,,,,,,,,,,,,,,,,,,,,8366,,,,,,,,,,
Eucampia groenlandica,,,,,,,,,,,,,,,,,,,,,,,,,534,48,10600,222,,,,,,,622
Eucampia zodiacus,,,,,,,,,,,5994,,,9768,2220,11664,4752,890,16483,,,107744,3026,,445,,24200,20400,400,162,1728,1110,1152,2400,8397
Fragilariopsis spp.,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,
Grammatophora spp.,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinardia delicatula,,,,,,,,,,,,,,111,,,,,,,1110,3421,801,,1958,,21000,8769,1040,,576,777,,,3421
Guinardia delicatula auxospore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lauderia annulata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leptocylindrus danicus,,,,,,,,,,,,,,999,2997,1728,3744,68672,120000,3792,2664,8086,623,,89,,1200,11211,11433,594,1440,,,400,
Licmophora spp.,,,,120,,40,,,,,,,,222,,,,,,,,,,,,,200,,40,,,,,,
Melosira sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Membraneis challengeri,,,,,,,,,,,,,,,,,,,311,,,,,,,,,,,,,,,,
Navicula sp.,,,,,,,,,,,111,,,,111,,,,,,,,,,,,200,111,,,,,288,,
Odontella longicruris,,,,,,,,,,,,,,666,111,1008,2016,3293,9952,,444,,,,,,,,,,,,,,
Paralia sulcata,,,,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pleurosigma spp.,,,,,,,,,,,222,,,666,222,144,,,,,,,,,,,800,,,,,,,,
Pseudo-nitzschia delicatissima,,,,,80,40,,240,200,1628,2886,80,160,222,555,3456,1440,2136,11818,96,1332,1555,89,,356,48,2000,2109,200,108,1152,,,,1244
Pseudo-nitzschia multiseries,,,,40,40,,,40,200,6956,29800,400,40,3996,4440,12960,5616,4094,36076,96,3108,3732,1424,80,801,48,14400,3996,320,216,432,1776,10800,3800,1244
Pseudo-nitzschia seriata,,,,,,,,,,,333,,,6660,7548,2880,19872,40430,169312,5184,6105,26435,890,,,,600,22752,240,432,4176,4995,8208,5400,34832
Rhizosolenia setigera,,,,,,,,,,,,,,1110,,,,89,933,624,4218,87616,59200,360,4539,528,2600,1776,200,756,9936,6993,23000,24000,56913
S. marinoi (large cells),,,,,,,,,,4292,16128,,,1221,,7344,10368,890,3732,,,138000,712,,,,1400,,,108,1728,5772,6912,37320,38875
S. marinoi (small cells),,,,,,200,120,200,360,11988,64066,840,80,222,1110,864,2016,1780,23325,,4995,24569,4272,,4094,240,15800,922000,7006,16848,32966,3996,1728,24000,10885
S. marinoi auxospores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stephanopyxis nipponica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stephanopyxis turris,,,,,,,,,,,,,,,444,,,,,,,,,,,,,,,,,,,,622
Thalassionema nitzschioides,,,,40,,,,,200,,666,160,,6105,5772,2592,144,267,15239,1344,2220,12440,356,,890,144,2200,3646,,,432,222,288,800,2488
Thalassiosira anguste-lineata,,,,,,,,,,,,,,,,,,267,,,,1244,,,,,,,,,,,,,
Thalassiosira nordenskioldii,,,,,,,,,,222,2997,,,22608,46339,60976,8208,,,,,,,,,,2200,,,,,,,,2799
Thalassiosira pacifica,,,,,,,,,,518,3552,,,30400,24000,63936,2448,,1866,,,,,,,,,,,,,,,,
Thalassiosira rotula,,,,,,,,,,5032,12876,80,,,,,,,,,,,,,,,18400,5772,80,,1152,222,,2200,4665
Thalassiosira spp.,,,,40,80,120,40,120,2720,3552,9657,2000,160,30960,32344,50071,12816,445,3421,192,1110,4976,623,40,801,192,9800,3108,400,1242,3888,3996,2448,4600,9019
Thalassiosira sp. Auxospore,,,,,,,,,,,,,,111,111,720,,,,,,,,,,,,,,,,,,,
Unidentified centric forms,,,,320,80,120,120,160,600,,,160,200,,,720,,89,,,111,311,,40,178,,11400,,40,162,576,,,200,
Unidentified very small centric forms,,,,,1944,,2917,,1750,11668,75842,3182,,23328,28826,20419,23336,9332,59500,6364,,4375,7778,9722,,,22273,,3889,13125,17500,15000,52500,11667,4375
Unidentified pennate forms,,,,1400,520,120,280,400,280,1036,4773,320,440,5217,5550,7920,5904,890,21459,192,4440,13373,1246,280,1335,,3400,1554,560,108,1008,2109,2304,22000,123728
Unidentified very small pennate forms,,,,1750,1944,,,,1750,5834,5834,,,3888,6177,2917,2917,11665,17500,,,39375,27223,,,,3182,18230,7778,,8750,,35000,,
Unknown forms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Cells/L,,,,4350,9057,760,3837,2520,12540,82627,393153,8822,1280,282140,236490,546509,207409,200548,703836,17932,132070,813448,141967,10522,93112,1776,247837,1088730,36226,48442,213484,246156,329279,492194,715289
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chlorophyta-Prasinophyta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oltmannsiella sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pterosperma spp.,,,,,,,,1944,1750,,,,5833,1944,,,2917,2333,,,,8750,,,43750,21000,6364,,160,4375,43750,,17500,3889,
Pterosperma spp. resting stages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4375
Pyramimonas grossii,,,,,3889,17500,,1944,1750,11668,8751,,11668,,2059,5834,,,,,70000,4375,,,17500,21000,15910,,3889,61250,8750,,35000,,
Pyramimonas orientalis,,,,3500,3889,17500,17502,9720,7000,2917,11668,6364,2917,3888,4118,5834,,,3500,,315000,8750,3889,87500,87500,63000,12728,3646,3889,105000,35000,20000,35000,,
Pyramimonas spp.,,,,3500,11664,10500,5834,3888,8750,2917,2917,6364,,,2059,5834,,,,,,,,,,7000,3184,,,4375,,,17500,,
Tetraselmis gracilis,,,,,,,,1944,,,,,,,,,,,,,,,,,,,,,,,,,17500,,
Unknown species,,,,21000,46656,164500,72925,23328,42000,72925,32087,73186,84593,46656,35003,84593,61257,46660,49000,101824,647500,78750,31112,427768,350000,210000,41366,40106,38890,48125,157500,90000,367500,27223,131250
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Choanoflagellata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bicosta minor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calliacantha natans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monosiga marina,,,,1750,,,,,,5834,17502,,40,3888,6177,11668,58340,6999,7000,9546,,,,,,,6364,10938,,,,,,3889,4375
Parvicorbicula socialis,,,,1750,,3500,,,,,20419,3182,,,,,,,,,,,,,,,,,,,,,,,
Unknown species,,,,12250,11664,7000,8751,17496,10500,32087,26253,9546,20419,31104,57652,17502,93344,32662,56000,124098,35000,17500,15556,19444,26250,7000,3182,,7778,8750,43750,35000,367500,31112,30625
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chrysophyta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apidinella spinifera,,,,,,,,,,2917,,,,,2059,,2917,2333,,283198,17500,,,,,,6364,,,,17500,,17500,,8750
Dinobryon spp.,,,,1750,,,,,,,,,,,,2917,,2333,,3182,70000,,,,,7000,3184,,3889,13125,17500,5000,,,4375
Ochromonas spp.,,,,,,,5834,3888,,,2917,,,1944,,,,,,,,,,,,,,,,4375,,,,,
Unknown species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciliophora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elongate form,,,,,,,,,,296,,40,280,,222,,,,,48,,,178,,,432,,111,120,,,,,,
Myronecta rubra,,,,560,1160,880,240,1200,640,370,333,600,800,444,666,,288,979,622,864,2553,,178,520,801,912,200,111,560,540,144,444,144,600,
Oligotricious forms (medium),,,,640,400,1320,920,1080,800,2442,666,400,1040,888,1776,576,576,1780,2488,5040,8436,1866,4005,3160,4361,3552,2400,333,2520,5076,4608,2664,1296,800,933
Oligotricious forms (large),,,,,,,80,80,,,,40,,,111,,,89,,240,666,,89,,,48,,,40,,,222,,,
Oligotricious forms (small),,,,640,800,1800,1580,2800,2120,4440,777,1880,1680,999,999,5834,432,1602,622,4416,8547,,1335,3480,11544,5994,3800,1221,4360,1404,16848,4107,7200,1000,1244
Tintinnid forms,,,,,,,40,,80,74,,,,,111,,,,,48,222,933,267,,267,48,600,,,,,,144,200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cryptophyta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hillea sp.,,,,73500,99144,143500,175020,101088,64750,137099,52506,152736,154601,17496,4118,61257,8751,11665,38500,6364,595000,78750,11667,1711072,411250,336000,63640,109380,373344,428750,411250,245000,542500,93336,74375
Teleaulax acuta,,,,12250,17496,28000,20419,5832,12250,35004,37921,15910,40838,,2059,,,2333,,9546,,,,,26250,,,25522,23334,8750,17500,10000,52500,3889,8750
Teleaulax amphioxiae,,,,,,,,,1750,11668,,,5834,,,,,,,,,,,,,,3182,3646,7778,,8750,,,31112,
Teleaulax spp.,,,,29750,48600,143500,93344,40824,26250,61257,61257,216376,72925,7776,14413,23336,8751,2333,10500,38184,752500,26250,,272216,288750,189000,15910,80212,155560,21875,638750,240000,875000,58335,100625
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyanobacteria ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dictyochophyta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciliophrys infusionum,,,,,,,,40,,,,,,,,,,,,480,444,,,,,,6364,,,54,,,144,,
Dictyocha fibula,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,40,,,,144,,311
Dictyocha octonaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dictyocha speculum,,,,80,,120,40,80,200,222,222,80,120,555,1221,144,288,267,,48,5883,622,178,280,801,240,200,222,1280,,144,111,144,,311
Dictyocha spore forms,,,,,,120,,,,,,,80,111,,,,,,144,,,,,178,,,111,,324,,111,144,,
Meringosphaerae mediterranea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meringosphaerae spp,,,,,,,,,,,,,,,,,8751,2333,,3182,,,,,,,,,,,,,,,
Meringosphaerae tenerrima,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinoflagellata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexandrium catenella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amylax triacantha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceratium divericatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceratium lineatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceratium furca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceratium fusus,,,,,,,,,,,,,,,,,,,,,111,,178,,,48,,222,40,,,,,,
Ceratium horridum,,,,,,,,,,,,,,,,,,,,,111,,,40,,,,,,,,,,,
Ceratium spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceratium symmetricum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corythodinium spp,,,,,,,,,,,,,,,,,,,,,,,,,,240,400,,,,,,,,
Dinophysis acuminata,,,,,,40,,,40,,,,,,,,,89,,,111,311,534,,356,48,400,,40,54,,111,,,
Dinophysis acuta,,,,,,,,,,,,,,,,,144,,,,,,,,89,,,,,,,,,,
Dinophysis fortii,,,,,,,,,,,,,,,111,,,,,,,,178,,,,200,,,,,,,,
Dinophysis rotundata,,,,,,,,,,,,,,,,,,,,,,,89,,,,200,,,,,,,,
Dinophysis sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gonyaulax spp.,,,,,,,,,,,111,,,,,,,178,,,,933,,,,,,,,,,111,144,,
Gymnodinium spp.,,,,40,160,160,400,280,120,444,333,80,40,,333,288,576,3649,,1584,1221,311,801,80,801,240,800,1776,,1350,1296,777,1584,1200,1244
Gyrodinium spp.,,,,160,240,160,320,760,280,888,888,80,160,222,222,288,720,623,311,2208,2442,311,712,,89,144,400,666,200,648,720,444,144,400,311
Katodinium glaucum,,,,,,,,,,,,,,,,,,267,,,,,,,89,48,,,120,162,,,,,
Katodinium spp.,,,,,,,,,1750,,,,2917,1944,2059,5834,11668,9332,7000,15910,140000,8750,31112,19444,,7000,12728,222,3889,486,8750,5000,52500,3776,622
Noctiluca scintillans,,,,,,,,,,,,,,,,,,178,,96,,,,,,,,,,,,,,,
Oxyphysis oxytoxoides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,,,,,
Prorocentrum gracilis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,432,,
Prorocentrum micans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144,,
Prorocentrum spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protoperidinium conicum,,,,,,,,,,,,,,,111,,,,,,111,,267,40,,,,,,,,,,,
Protoperidinium depressun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protoperidinium leonis,,,,,,,,,,,,,,,,,288,,,,,,,,,,,,,,,,,,
Protoperidinium oblongum,,,,,,,,,,,,,,,,,,,,,,,178,,,,,,,,,,,,
Protoperidinium spp.,,,,,,,,,,,,,,111,,144,288,445,311,,111,,178,,,,400,,,,,,,,
Protoperidinium steinii,,,,,,,,40,,,111,,,,,,288,534,,,111,,,,89,,,111,120,,,,144,,
Pyrocystis lunula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resting stages,,,,,40,,,40,40,74,666,,,111,,,144,,,1488,222,311,178,,178,,200,111,40,,,,144,400,
Scrippsiella precarea,,,,,,,,,40,,,,,,,,,89,,720,35000,1866,3889,,,,200,40106,,108,432,,,,
Scrippsiella trochoidea,,,,,40,,,,,,,,,,,,,178,,144,1110,,,,,384,400,,,,720,,,,311
Unknown species,,,,40,,,,40,40,222,222,,80,222,222,,432,356,,240,444,622,623,40,,,800,444,320,270,432,222,144,200,
Unknown very small species (dino??),,,,,3888,,8751,1944,1750,11668,17502,3182,5834,3888,,5834,2917,13998,7000,35002,70000,13125,27223,,,21000,25456,7292,,,26250,5000,17500,23334,4375
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ebriidea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ebria tripartita,,,,,160,,,520,240,518,888,1800,600,111,111,,144,,311,48,333,622,89,200,1157,10730,4200,666,320,54,576,,1152,,1244
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Euglenophyta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eutriptiella hirudoidea,,,,,,,,,,,,,40,,,,,,,,222,,,,,,,,,,,,,,
Unknown species,,,,1750,1944,3500,5834,3888,320,5834,2917,9546,160,,4118,,5834,4666,,15910,,,,40,17500,,200,,,,,,,,4375
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinetoplastidea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cafeteria minutae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metromonas simplex,,,,,,,,,,,,,,,,5834,,,,,,,3889,,,,,,,,,,35000,,4375
Phyllomitus yorkeensis,,,,,,,,,,,,,,,,,,,,,,4375,3889,,,,,,,,,,,,
Pleurostomum gracile,,,,,,,,,,,,,,,,,,,,,,,3889,,,,3182,,,,,,,,
Pseudobodo tremulans,,,,,,,,,,,,,,,,,,,,,,,3889,,,,,,,,,,,,
Telonema subtilis,,,,,,,,,,,,3182,,,2059,14585,,,,,,8750,,,8750,,3182,,,4375,,,17500,,4375
Unknown species,,,,,,,,,,,5834,,,,,,,,,,,4375,,,61250,7000,,,,,8750,,,15556,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metazoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appendicularia,,,,,,,,,,,,,,,,,,,,,,,,,,48,200,,,,,,,,
Copepod nauplii/ekdysis,,,,,,,,,,,,40,40,,,,,,,48,111,,89,,,,,111,40,,,,,,311
Copepodids,,,,,,,,,40,,,,,,,,,,,,,,,,89,,,,,54,,,,,
Crustacean pieces,,,,,80,,,,,,,,40,,,,,,,,,,89,,,,,,80,,,,,,
Eggs,,,,,,,,,,,,,,,,,,,2488,,,,,40,,,,,,,,,,,
Fecal Pellets,,,,480,360,160,160,120,240,296,666,440,200,666,777,288,432,89,311,48,222,2177,1869,1880,1335,336,400,333,480,540,288,555,1008,600,1555
Oikopleura ejecta (?),,,,,,,,,120,148,555,80,,666,111,,288,89,622,,,,89,,,,,111,40,,,,,,
Polylchaete larvae,,,,,,,,,,,,,,,,,,,,,,311,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protozoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foraminifera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Radiolaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prymnesiophyta-Haptophyta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chrysochromulina spp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phaeocystis poucheteii,,non-motile stg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phaeocystis poucheteii,,,,,,,,,,370,1221,,,,20590,20419,1152,,,,,113750,245007,,,,,,,,,,,365566,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raphidiophyta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heterosigma akashiwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heterosigma spp,,,,,,,,,,,,,,,,,,,,,,4375,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown very small flagellated species,,,,171500,169128,381500,379210,289656,148750,189605,195439,210012,420048,250776,189428,274198,463803,272961,196000,286380,1505000,573125,1015029,1613852,883750,770000,241832,379184,455013,573125,656250,600000,2712500,458902,310625
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown very small non-flagellated cells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown cells,,,,80,,,,,,,,,,,,,,,,144,333,,,,178,96,,,,,,,,,622
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,"Interesting, a spring bloom",,,,,,,,,,,,,Many ,,Looks like,,,,Many L. danicus cells,,,,,,A very abundant
,,,,,,,,,,occurs in late February,,,,,,,,,,,,,empty,,Fall suite,,,,with auxospores,,,,,,pennate species
,,,,,,,,,,and then recurs in April,,,,,,,,,,,,,frustules,,,,,,,,,,,,found as an epiphyte
,,,,,,,,,,and May,,,,,,,,,,,,,Heavy,,,,,,,,,,,,on Chaetoceros
,,,,,,,,,,,,,,,,,,,,,,,grazing?,,,,,,,,,,,,setae
